Class or Package Name, Initialization Kind, Reasons
Truffle classes are always initialized at build time, BUILD_TIME, from feature com.oracle.svm.truffle.TruffleBaseFeature.afterRegistration with 'Truffle classes are always initialized at build time'
apple.security, BUILD_TIME, Core JDK classes are initialized at build time
boolean, BUILD_TIME, primitive types are initialized at build time
boolean[], BUILD_TIME, arrays are initialized at build time
byte, BUILD_TIME, primitive types are initialized at build time
byte[], BUILD_TIME, arrays are initialized at build time
byte[][], BUILD_TIME, arrays are initialized at build time
char, BUILD_TIME, primitive types are initialized at build time
char[], BUILD_TIME, arrays are initialized at build time
com.oracle.graal, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.graalvm.locator, BUILD_TIME, from feature com.oracle.svm.truffle.TruffleBaseFeature.afterRegistration with 'com.oracle.graalvm.locator'
com.oracle.objectfile, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$ErrorContext, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.SubstrateUtil$Target_com_oracle_svm_core_SubstrateUtil, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.SubstrateUtil$Target_java_io_FileOutputStream, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_java_io_FilterInputStream, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_java_lang_Terminator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_sun_security_provider_NativePRNG, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_sun_security_provider_NativePRNG_RandomIO, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.aarch64.AArch64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.aarch64.AArch64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.amd64.AMD64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.amd64.AMD64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.c.Target_org_graalvm_nativeimage_c_function_CEntryPointLiteral, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.c.function.CEntryPointCreateIsolateParameters, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.c.function.CEntryPointNativeFunctions$IsolatePointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.c.function.CEntryPointNativeFunctions$IsolateThreadPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.code.CodeInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.code.CodeInfoImpl, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.code.CodeInfoPointer, BUILD_TIME, classes annotated with RawPointerTo are always initialized at image build time
com.oracle.svm.core.code.InstalledCodeObserver$InstalledCodeObserverHandle, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.code.SimpleCodeInfoQueryResult, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.code.UntetheredCodeInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.collections.GrowableWordArray, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.collections.UninterruptibleEntry, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.AlignedHeapChunk$AlignedHeader, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.HeapChunk$Header, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.HeapChunk$HeaderPadding, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.Target_java_lang_Runtime, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.genscavenge.ThreadLocalAllocation$Descriptor, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.UnalignedHeapChunk$UnalignedHeader, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.heap.StoredContinuationAccess$ContinuationStackFrameVisitorData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.heap.Target_java_lang_ref_Cleaner, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Cleaner_Cleanable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Finalizer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Finalizer_FinalizerThread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_PhantomReference, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Reference, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_ReferenceQueue, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Reference_ReferenceHandler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_SoftReference, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_Cleaner, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_CleanerFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_CleanerImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_PhantomCleanable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.dump.HeapDumpMetadata$ClassInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.heap.dump.HeapDumpMetadata$FieldInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.heap.dump.HeapDumpMetadata$FieldInfoPointer, BUILD_TIME, classes annotated with RawPointerTo are always initialized at image build time
com.oracle.svm.core.heap.dump.HeapDumpMetadata$FieldName, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.heap.dump.HeapDumpMetadata$FieldNamePointer, BUILD_TIME, classes annotated with RawPointerTo are always initialized at image build time
com.oracle.svm.core.heap.dump.HeapDumpSupportImpl$HeapDumpVMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.hub.DynamicHub, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_Class_AnnotationData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_Class_Atomic, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_Class_EnclosingMethodInfo, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_Class_ReflectionData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_PublicMethods_MethodList, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_jdk_internal_reflect_ReflectionFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_sun_reflect_generics_reflectiveObjects_TypeVariableImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.invoke.Target_java_lang_invoke_MemberName, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.CompletableFutureFieldHolder, RUN_TIME, from feature com.oracle.svm.core.jdk.CompletableFutureFeature.duringSetup with 'CompletableFutureFieldHolder.class'
com.oracle.svm.core.jdk.Target_com_oracle_svm_core_util_VMError, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_ClassCache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileDescriptor_JNI, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileInputStream_JNI, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileOutputStream_JNI, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileSystem, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_ObjectStreamClass, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_ObjectStreamClass_Caches, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_UnixFileSystem, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_AssertionStatusDirectives, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ClassLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ClassLoader_ParallelLoaders, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ClassValue, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Enum, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Module, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ModuleLayer, BUILD_TIME, substitutions are always initialized
